NAMNR,TAXONNAME,SPECIES,GENUS,EPITHET,AUTHOR,NATIVE,SUMMER,WINTER,BioDiv2005,COUNT,SCORE,ATTEMPTS,INCLUDE
1,Abies alba Mill.,Abies alba,Abies,alba,Mill.,1,0,1,0,0,0,0,1
6,Acer campestre L.,Acer campestre,Acer,campestre,L.,1,1,1,1,0,0,0,1
8,Acer negundo L.,Acer negundo,Acer,negundo,L.,0,1,1,0,0,0,0,1
14,Acer platanoides L.,Acer platanoides,Acer,platanoides,L.,1,1,1,1,0,0,0,1
15,Acer pseudoplatanus L.,Acer pseudoplatanus,Acer,pseudoplatanus,L.,1,1,1,1,0,0,0,1
89,Aesculus hippocastanum L.,Aesculus hippocastanum,Aesculus,hippocastanum,L.,0,1,1,1,0,0,0,1
131,Ailanthus altissima (Mill.) Swingle,Ailanthus altissima,Ailanthus,altissima,(Mill.) Swingle,0,1,1,0,0,0,0,1
325,Alnus glutinosa (L.) J. Gaertn.,Alnus glutinosa,Alnus,glutinosa,(L.) J. Gaertn.,1,1,1,0,0,0,0,1
326,Alnus incana (L.) Moench,Alnus incana,Alnus,incana,(L.) Moench,1,1,1,0,0,0,0,1
818,Berberis vulgaris L.,Berberis vulgaris,Berberis,vulgaris,L.,1,1,1,0,0,0,0,1
827,Betula humilis Schrank,Betula humilis,Betula,humilis,Schrank,1,1,1,0,0,0,0,1
829,Betula pendula Roth,Betula pendula,Betula,pendula,Roth,1,1,1,1,0,0,0,1
961,Buxus sempervirens L.,Buxus sempervirens,Buxus,sempervirens,L.,1,1,1,0,0,0,0,1
1007,Calluna vulgaris (L.) Hull,Calluna vulgaris,Calluna,vulgaris,(L.) Hull,1,1,1,0,0,0,0,1
1318,Carpinus betulus L.,Carpinus betulus,Carpinus,betulus,L.,1,1,1,1,0,0,0,1
1323,Castanea sativa Mill.,Castanea sativa,Castanea,sativa,Mill.,1,1,1,0,0,0,0,1
1591,Clematis vitalba L.,Clematis vitalba,Clematis,vitalba,L.,1,1,1,1,0,0,0,1
1649,Cornus mas L.,Cornus mas,Cornus,mas,L.,1,1,1,0,0,0,0,1
1650,Cornus sanguinea L.,Cornus sanguinea,Cornus,sanguinea,L.,1,1,1,1,0,0,0,1
1676,Corylus avellana L.,Corylus avellana,Corylus,avellana,L.,1,1,1,1,0,0,0,1
1677,Corylus colurna L.,Corylus colurna,Corylus,colurna,L.,1,1,1,0,0,0,0,1
1683,Cotoneaster integerrimus Medik.,Cotoneaster integerrimus,Cotoneaster,integerrimus,Medik.,1,1,1,0,0,0,0,1
1837,Cytisus scoparius (L.) Link,Cytisus scoparius,Cytisus,scoparius,(L.) Link,1,1,1,0,0,0,0,1
1881,Daphne mezereum L.,Daphne mezereum,Daphne,mezereum,L.,1,1,1,0,0,0,0,1
2245,Euonymus europaeus L.,Euonymus europaeus,Euonymus,europaeus,L.,1,1,1,0,0,0,0,1
2357,Fagus sylvatica L.,Fagus sylvatica,Fagus,sylvatica,L.,1,1,1,1,0,0,0,1
2472,Frangula alnus Mill.,Frangula alnus,Frangula,alnus,Mill.,1,1,1,0,0,0,0,1
2477,Fraxinus excelsior L.,Fraxinus excelsior,Fraxinus,excelsior,L.,1,1,1,1,0,0,0,1
2606,Genista germanica L.,Genista germanica,Genista,germanica,L.,1,1,1,0,0,0,0,1
2614,Genista tinctoria L.,Genista tinctoria,Genista,tinctoria,L.,1,1,1,0,0,0,0,1
2760,Hedera helix L.,Hedera helix,Hedera,helix,L.,1,1,1,1,0,0,0,1
2962,Hippophae rhamnoides L.,Hippophae rhamnoides,Hippophae,rhamnoides,L.,1,1,1,0,0,0,0,1
3060,Ilex aquifolium L.,Ilex aquifolium,Ilex,aquifolium,L.,1,1,1,0,0,0,0,1
3126,Juglans nigra L.,Juglans nigra,Juglans,nigra,L.,1,1,1,0,0,0,0,1
3127,Juglans regia L.,Juglans regia,Juglans,regia,L.,1,1,1,0,0,0,0,1
3243,Laburnum anagyroides Medik.,Laburnum anagyroides,Laburnum,anagyroides,Medik.,0,1,1,0,0,0,0,1
3272,Larix decidua Mill.,Larix decidua,Larix,decidua,Mill.,1,1,1,0,0,0,0,1
3398,Ligustrum vulgare L.,Ligustrum vulgare,Ligustrum,vulgare,L.,1,1,1,1,0,0,0,1
3494,Lonicera caprifolium L.,Lonicera caprifolium,Lonicera,caprifolium,L.,1,1,1,0,0,0,0,1
3498,Lonicera nigra L.,Lonicera nigra,Lonicera,nigra,L.,1,1,1,0,0,0,0,1
3499,Lonicera periclymenum L.,Lonicera periclymenum,Lonicera,periclymenum,L.,1,1,1,0,0,0,0,1
3500,Lonicera xylosteum L.,Lonicera xylosteum,Lonicera,xylosteum,L.,1,1,1,1,0,0,0,1
3576,Mahonia aquifolium (Pursh) Nutt.,Mahonia aquifolium,Mahonia,aquifolium,(Pursh) Nutt.,0,1,1,0,0,0,0,1
3582,Malus sylvestris (L.) Mill.,Malus sylvestris,Malus,sylvestris,(L.) Mill.,1,1,1,1,0,0,0,1
3695,Mespilus germanica L.,Mespilus germanica,Mespilus,germanica,L.,1,1,1,0,0,0,0,1
3807,Myrica gale L.,Myrica gale,Myrica,gale,L.,1,1,1,0,0,0,0,1
4212,Philadelphus coronarius L.,Philadelphus coronarius,Philadelphus,coronarius,L.,0,1,1,0,0,0,0,1
4269,Picea abies (L.) H. Karst.,Picea abies,Picea,abies,(L.) H. Karst.,1,0,1,0,0,0,0,1
4290,Pinus cembra L.,Pinus cembra,Pinus,cembra,L.,1,0,1,0,0,0,0,1
4293,Pinus mugo Turra s. str.,Pinus mugo,Pinus,mugo,Turra s. str.,1,0,1,0,0,0,0,1
4296,Pinus nigra J. F. Arnold,Pinus nigra,Pinus,nigra,J. F. Arnold,0,0,1,0,0,0,0,1
4298,Pinus sylvestris L.,Pinus sylvestris,Pinus,sylvestris,L.,1,0,1,0,0,0,0,1
4449,Populus alba L.,Populus alba,Populus,alba,L.,1,1,1,0,0,0,0,1
4451,Populus nigra L.,Populus nigra,Populus,nigra,L.,1,1,1,0,0,0,0,1
4452,Populus tremula L.,Populus tremula,Populus,tremula,L.,1,1,1,1,0,0,0,1
4582,Prunus avium L.,Prunus avium,Prunus,avium,L.,1,1,1,1,0,0,0,1
4592,Prunus mahaleb L.,Prunus mahaleb,Prunus,mahaleb,L.,1,1,1,0,0,0,0,1
4593,Prunus padus L.,Prunus padus,Prunus,padus,L.,1,1,1,0,0,0,0,1
4596,Prunus serotina Ehrh.,Prunus serotina,Prunus,serotina,Ehrh.,0,1,1,0,0,0,0,1
4599,Prunus spinosa L. s. str.,Prunus spinosa,Prunus,spinosa,L. s. str.,1,1,1,1,0,0,0,1
4671,Pyrus pyraster Burgsd.,Pyrus pyraster,Pyrus,pyraster,Burgsd.,1,1,1,0,0,0,0,1
4680,Quercus petraea Liebl.,Quercus petraea,Quercus,petraea,Liebl.,1,1,1,0,0,0,0,1
4685,Quercus robur L.,Quercus robur,Quercus,robur,L.,1,1,1,1,0,0,0,1
4801,Rhamnus cathartica L.,Rhamnus cathartica,Rhamnus,cathartica,L.,1,1,1,0,0,0,0,1
4840,Rhus typhina L.,Rhus typhina,Rhus,typhina,L.,0,1,1,0,0,0,0,1
4848,Ribes nigrum L.,Ribes nigrum,Ribes,nigrum,L.,1,1,1,0,0,0,0,1
4851,Ribes rubrum L.,Ribes rubrum,Ribes,rubrum,L.,1,1,1,0,0,0,0,1
4853,Ribes uva-crispa L.,Ribes uva-crispa,Ribes,uva-crispa,L.,1,1,1,0,0,0,0,1
4855,Robinia pseudoacacia L.,Robinia pseudoacacia,Robinia,pseudoacacia,L.,0,1,1,1,0,0,0,1
5066,Rubus idaeus L.,Rubus idaeus,Rubus,idaeus,L.,1,1,1,0,0,0,0,1
5146,Salix alba L.,Salix alba,Salix,alba,L.,1,1,1,0,0,0,0,1
5159,Salix caprea L.,Salix caprea,Salix,caprea,L.,1,1,1,0,0,0,0,1
5168,Salix fragilis L.,Salix fragilis,Salix,fragilis,L.,1,1,1,0,0,0,0,1
5188,Salix purpurea L.,Salix purpurea,Salix,purpurea,L.,1,1,1,0,0,0,0,1
5227,Sambucus nigra L.,Sambucus nigra,Sambucus,nigra,L.,1,1,1,1,0,0,0,1
5228,Sambucus racemosa L.,Sambucus racemosa,Sambucus,racemosa,L.,1,1,1,0,0,0,0,1
5697,Sorbus aria (L.) Crantz s. str.,Sorbus aria,Sorbus,aria,(L.) Crantz s. str.,1,1,1,0,0,0,0,1
5700,Sorbus aucuparia L.,Sorbus aucuparia,Sorbus,aucuparia,L.,1,1,1,1,0,0,0,1
5704,Sorbus domestica L.,Sorbus domestica,Sorbus,domestica,L.,1,1,1,0,0,0,0,1
5711,Sorbus torminalis (L.) Crantz,Sorbus torminalis,Sorbus,torminalis,(L.) Crantz,1,1,1,0,0,0,0,1
5829,Syringa vulgaris L.,Syringa vulgaris,Syringa,vulgaris,L.,0,1,1,0,0,0,0,1
5871,Taxus baccata L.,Taxus baccata,Taxus,baccata,L.,1,0,1,0,0,0,0,1
5968,Tilia cordata Mill.,Tilia cordata,Tilia,cordata,Mill.,1,1,1,1,0,0,0,1
5969,"Tilia platyphyllos Scop., nom. cons. prop.",Tilia platyphyllos,Tilia,platyphyllos,"Scop., nom. cons. prop.",1,1,1,1,0,0,0,1
6137,Ulmus glabra Huds.,Ulmus glabra,Ulmus,glabra,Huds.,1,1,1,1,0,0,0,1
6138,Ulmus laevis Pall.,Ulmus laevis,Ulmus,laevis,Pall.,1,1,1,0,0,0,0,1
6140,Ulmus minor Mill.,Ulmus minor,Ulmus,minor,Mill.,1,1,1,0,0,0,0,1
6160,Vaccinium myrtillus L.,Vaccinium myrtillus,Vaccinium,myrtillus,L.,1,1,1,0,0,0,0,1
6167,Vaccinium vitis-idaea L.,Vaccinium vitis-idaea,Vaccinium,vitis-idaea,L.,1,0,1,0,0,0,0,1
6295,Viburnum lantana L.,Viburnum lantana,Viburnum,lantana,L.,1,1,1,0,0,0,0,1
6296,Viburnum opulus L.,Viburnum opulus,Viburnum,opulus,L.,1,1,1,1,0,0,0,1
6348,Vinca minor L.,Vinca minor,Vinca,minor,L.,1,1,1,1,0,0,0,1
6528,Pseudotsuga menziesii (Mirb.) Franco,Pseudotsuga menziesii,Pseudotsuga,menziesii,(Mirb.) Franco,0,0,1,0,0,0,0,1
6797,Fraxinus pennsylvanica Marshall,Fraxinus pennsylvanica,Fraxinus,pennsylvanica,Marshall,0,1,1,0,0,0,0,1
6827,Larix kaempferi (Lam.) Carrière,Larix kaempferi,Larix,kaempferi,(Lam.) Carrière,0,1,1,0,0,0,0,1
6921,Pinus strobus L.,Pinus strobus,Pinus,strobus,L.,0,0,1,0,0,0,0,1
10001,Abies grandis (D. Don) Lindl.,Abies grandis,Abies,grandis,(D. Don) Lindl.,1,0,1,0,0,0,0,1
10003,Abies procera Rehder,Abies procera,Abies,procera,Rehder,1,0,1,0,0,0,0,1
10004,Abies nordmanniana (Steven) Spach,Abies nordmanniana,Abies,nordmanniana,(Steven) Spach,1,0,1,0,0,0,0,1
10142,Cedrus atlantica ,Cedrus atlantica,Cedrus,atlantica,,1,0,1,0,0,0,0,1
10162,Chamaecyparis lawsoniana (A. Murr.) Parl.,Chamaecyparis lawsoniana,Chamaecyparis,lawsoniana,(A. Murr.) Parl.,1,0,1,0,0,0,0,1
10720,Picea omorika (Pancic) Purk.,Picea omorika,Picea,omorika,(Pancic) Purk.,1,0,1,0,0,0,0,1
10721,Picea pungens Engelm.,Picea pungens,Picea,pungens,Engelm.,1,0,1,0,0,0,0,1
11070,Sequoiadendron giganteum ,Sequoiadendron giganteum,Sequoiadendron,giganteum,,1,0,1,0,0,0,0,1
11225,Taxodium distichum ,Taxodium distichum,Taxodium,distichum,,0,1,1,0,0,0,0,1
11228,Thuja plicata ,Thuja plicata,Thuja,plicata,,1,0,1,0,0,0,0,1
11245,Tsuga heterophylla (Raf.) Sarg.,Tsuga heterophylla,Tsuga,heterophylla,(Raf.) Sarg.,1,0,1,0,0,0,0,1
11246,Tsuga canadensis (L.) Carr.,Tsuga canadensis,Tsuga,canadensis,(L.) Carr.,1,0,1,0,0,0,0,1
11767,Alnus viridis (Chaix) DC.,Alnus viridis,Alnus,viridis,(Chaix) DC.,1,1,1,0,0,0,0,1
21680,"Erica carnea L. , nom. cons.",Erica carnea,Erica,carnea,"L. , nom. cons.",1,1,1,0,0,0,0,1
1707,Crataegus monogyna Jacq.,Crataegus monogyna,Crataegus,monogyna,Jacq.,1,0,1,1,0,0,0,1
26634,"Viscum album L., s. l.",Viscum album,Viscum,album,"L., s. l.",1,0,1,1,0,0,0,1
50075,Platanus x hispanica Mill. ex Münchh.,Platanus x hispanica,Platanus,x hispanica,Mill. ex Münchh.,0,1,1,0,0,0,0,1
830,Betula pubescens Ehrh.,Betula pubescens,Betula,pubescens,Ehrh.,1,1,1,0,0,0,0,1
10649,Metasequoia glyptostroboides,Metasequoia glyptostroboides,Metasequoia,glyptostroboides,,0,1,1,0,0,0,0,1
4686,Quercus rubra L.,Quercus rubra,Quercus,rubra,L.,0,1,1,0,0,0,0,1
10381,Ginkgo biloba,Ginkgo biloba,Ginkgo,biloba,,0,1,1,0,0,0,0,1
10614,Liriodendron tulipifera,Liriodendron tulipifera,Liriodendron,tulipifera,,0,1,1,0,0,0,0,1
376,"Amelanchier ovalis Medik., s. l.",Amelanchier ovalis,Amelanchier,ovalis,"Medik., s. l.",1,1,1,0,0,0,0,1
26519,"Prunus domestica L., s. l.",Prunus domestica,Prunus,domestica,"L., s. l.",1,1,1,0,0,0,0,1
4872,"Rosa canina L., s. l.",Rosa canina,Rosa,canina,"L., s. l.",1,1,1,0,0,0,0,1
11886,"Rubus fruticosus L., s. l.",Rubus fruticosus,Rubus,fruticosus,"L., s. l.",1,1,1,1,0,0,0,1
NA,Calocedrus decurrens (Torr.) Florin,Calocedrus decurrens,Calocedrus,decurrens,(Torr.) Florin,0,0,1,0,0,0,0,1
30713,Cryptomeria japonica,Cryptomeria japonica,Cryptomeria,japonica,,0,0,1,0,0,0,0,1
3168,"Juniperus communis L., s. l.",Juniperus communis,Juniperus,communis,"L., s. l.",1,0,1,0,0,0,0,1
6914,Picea sitchensis (Bong.) Carrière,Picea sitchensis,Picea,sitchensis,(Bong.) Carrière,0,0,1,0,0,0,0,1
NA,Sequoia sempervirens (D.Don) Endl.,Sequoia sempervirens,Sequoia,sempervirens,(D.Don) Endl.,0,0,1,0,0,0,0,1
34429,Platycladus orientalis (L.) Franco,Platycladus orientalis,Platycladus,orientalis,(L.) Franco,0,0,1,0,0,0,0,1
